체결시간,현재가,거래량,시가,고가,저가
20221229153021,84000,4972,84000,84000,84000
20221229151950,83900,2,83900,83900,83900
20221229151950,84000,5,84000,84000,84000
20221229151944,83900,1,83900,83900,83900
20221229151939,84000,1,84000,84000,84000
20221229151931,83800,3,83800,83800,83800
20221229151931,84000,7,84000,84000,84000
20221229151931,83900,3,83900,83900,83900
20221229151930,84000,8,84000,84000,84000
20221229151929,83900,16,83900,83900,83900
20221229151927,83900,4,83900,83900,83900
20221229151927,84000,47,84000,84000,84000
20221229151925,83900,10,83900,83900,83900
20221229151925,84000,24,84000,84000,84000
20221229151924,83900,70,83900,83900,83900
20221229151923,83900,5,83900,83900,83900
20221229151921,84000,1,84000,84000,84000
20221229151920,84000,10,84000,84000,84000
20221229151920,83900,1,83900,83900,83900
20221229151918,84000,1,84000,84000,84000
20221229151917,83900,2,83900,83900,83900
20221229151915,84000,5,84000,84000,84000
20221229151915,84000,1,84000,84000,84000
20221229151914,83900,21,83900,83900,83900
20221229151912,84000,1,84000,84000,84000
20221229151910,84000,5,84000,84000,84000
20221229151909,84000,1,84000,84000,84000
20221229151909,84000,15,84000,84000,84000
20221229151908,84000,24,84000,84000,84000
20221229151907,84000,1,84000,84000,84000
20221229151907,84000,1,84000,84000,84000
20221229151907,84000,1,84000,84000,84000
20221229151906,83900,7,83900,83900,83900
20221229151904,84000,2,84000,84000,84000
20221229151903,84000,13,84000,84000,84000
20221229151901,84000,1,84000,84000,84000
20221229151859,84000,1,84000,84000,84000
20221229151859,84000,5,84000,84000,84000
20221229151859,84000,1,84000,84000,84000
20221229151857,84000,24,84000,84000,84000
20221229151857,84000,1,84000,84000,84000
20221229151856,84000,1,84000,84000,84000
20221229151854,84000,5,84000,84000,84000
20221229151854,84000,9,84000,84000,84000
20221229151853,84000,115,84000,84000,84000
20221229151853,84000,1,84000,84000,84000
20221229151851,84000,1,84000,84000,84000
20221229151848,84000,2,84000,84000,84000
20221229151845,84000,1,84000,84000,84000
20221229151842,84000,1,84000,84000,84000
20221229151840,84000,1,84000,84000,84000
20221229151839,84000,11,84000,84000,84000
20221229151839,84000,5,84000,84000,84000
20221229151837,84000,1,84000,84000,84000
20221229151835,84000,5,84000,84000,84000
20221229151834,84000,1,84000,84000,84000
20221229151832,84000,1,84000,84000,84000
20221229151831,84000,14,84000,84000,84000
20221229151829,84000,1,84000,84000,84000
20221229151827,84000,1,84000,84000,84000
20221229151820,84000,5,84000,84000,84000
20221229151819,83900,3,83900,83900,83900
20221229151816,83900,24,83900,83900,83900
20221229151816,83900,5,83900,83900,83900
20221229151816,83900,1,83900,83900,83900
20221229151815,83800,6,83800,83800,83800
20221229151815,83800,10,83800,83800,83800
20221229151813,83900,1,83900,83900,83900
20221229151810,83900,1,83900,83900,83900
20221229151809,83900,5,83900,83900,83900
20221229151808,83900,100,83900,83900,83900
20221229151807,83900,1,83900,83900,83900
20221229151807,83900,24,83900,83900,83900
20221229151805,83900,1,83900,83900,83900
20221229151805,83900,1,83900,83900,83900
20221229151802,83900,1,83900,83900,83900
20221229151800,83900,1,83900,83900,83900
20221229151800,83900,5,83900,83900,83900
20221229151800,83900,1,83900,83900,83900
20221229151800,83800,1,83800,83800,83800
20221229151800,83900,1,83900,83900,83900
20221229151800,83800,4,83800,83800,83800
20221229151759,83900,5,83900,83900,83900
20221229151758,83900,5,83900,83900,83900
20221229151757,83800,3,83800,83800,83800
20221229151757,83900,1,83900,83900,83900
20221229151756,83900,2,83900,83900,83900
